[0, 0, 0, 1, 4, 6, 0, 6, 1, 5, 1, 3, 2, 0, 1, 2, 0, 1, 0, 5, 0, 1, 9, 5, 8, 9, 2, 3, 5, 2]
[0.0, 0.0, 0.0, 1.0, 4.0, 6.0, 0.0, 6.0, 1.0, 5.0, 1.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1.0, 9.0, 5.0, 8.0, 9.0, 2.0, 3.0, 5.0, 2.0]
[0.000273359, 0.184220009, 0.382582031, 0.209584584, 0.269816111, 0.442450728, nan, 0.494913671, 0.898632125, 0.398008103, 0.354894912, 0.629422793, 0.144703125, 0.006539203, 1.22e-05, 0.003375, 0.003869893, 0.000340068, 0.036926037, 0.031255875, 0.036264691, 0.013312053, 0.258474853, 0.437245479, 0.529475129, 0.241804367, 0.786330467, 0.3460955, 0.228531468, 0.114084125]
[0.000273359, 0.184220009, 0.382582031, 0.209584584, 0.269816111, 0.442450728, 0.3208397052, 0.494913671, 0.898632125, 0.398008103, 0.354894912, 0.629422793, 0.144703125, 0.006539203, 1.22e-05, 0.003375, 0.003869893, 0.000340068, 0.036926037, 0.031255875, 0.036264691, 0.013312053, 0.258474853, 0.437245479, 0.529475129, 0.241804367, 0.786330467, 0.3460955, 0.228531468, 0.114084125]
[-25.176, -5.496, -15.596, -6.251, -7.1378, -8.843, -7.4244, -6.63, -5.022, -7.28, -5.7964, -5.173, -7.31, -6.3326, -29.372, -22.415, -16.714, -16.827, -13.012, -13.781, -12.953, -14.936, -6.408, -4.315, -6.759, -6.711, -3.99, -7.9358, -6.2028, -13.131]
[-25.176, -5.496, -15.596, -6.251, -7.1378, -8.843, -7.4244, -6.63, -5.022, -7.28, -5.7964, -5.173, -7.31, -6.3326, -29.372, -22.415, -16.714, -16.827, -13.012, -13.781, -12.953, -14.936, -6.408, -4.315, -6.759, -6.711, -3.99, -7.9358, -6.2028, -13.131]
[0.0443, 0.06702, 0.04144, 0.0277, 0.026, 0.0326, 0.0323, 0.0414, 0.03448, 0.0261, 0.0301, nan, 0.0341, 0.04414, 0.0364, 0.0355, 0.0331, 0.0428, 0.04844, 0.0388, 0.0648, 0.0334, 0.101, 0.306, 0.251, 0.303, 0.304, 0.339, 0.37, 0.439]
[0.0443, 0.06702, 0.04144, 0.0277, 0.026, 0.0326, 0.0323, 0.0414, 0.03448, 0.0261, 0.0301, 0.051072000000000006, 0.0341, 0.04414, 0.0364, 0.0355, 0.0331, 0.0428, 0.04844, 0.0388, 0.0648, 0.0334, 0.101, 0.306, 0.251, 0.303, 0.304, 0.339, 0.37, 0.439]
[0.724150792, 0.672221376, 0.667627624, 0.003796416, nan, 1.76e-05, 0.291434247, nan, nan, 0.078953589, 5.11e-05, 2.78e-08, nan, 0.967361669, nan, 0.944076141, 0.941192, 0.973242271, 0.065663936, 0.616295051, 0.843908625, 0.766060875, 1.37e-07, 2.86e-06, 0.086938307, 6.45e-07, 0.158598092, 5.76e-07, 0.075361508, 0.496793088]
[0.724150792, 0.672221376, 0.667627624, 0.003796416, 0.06845816680000001, 1.76e-05, 0.291434247, 0.1091859862, 0.07702045939999999, 0.078953589, 5.11e-05, 2.78e-08, 0.010689683000000345, 0.967361669, 0.3821697698, 0.944076141, 0.941192, 0.973242271, 0.065663936, 0.616295051, 0.843908625, 0.766060875, 1.37e-07, 2.86e-06, 0.086938307, 6.45e-07, 0.158598092, 5.76e-07, 0.075361508, 0.496793088]
